State,ID,Company,Type,Industry,Issued Date,Docket,Source,URL,Status
AK,ak_0000_000_report-a-traffic-crash,Report a Traffic Crash,—,—,—,—,Regulatory Commission,https://www.dot.state.ak.us/stwdplng/accreptapp/index.shtml,Not fetched yet
AK,ak_0000_001_report-an-environmental-crime,Report an Environmental Crime,—,—,—,—,Regulatory Commission,https://dec.alaska.gov/das/ecu/,Not fetched yet
AK,ak_0000_002_report-a-spill,Report a Spill,—,—,—,—,Regulatory Commission,https://www.dec.alaska.gov/spar/ppr/spill-information/reporting,Not fetched yet
AK,ak_0000_003_report-a-cruise-ship-concern,Report a Cruise Ship Concern,—,—,—,—,Regulatory Commission,https://www.dec.alaska.gov/water/cruise-ships,Not fetched yet
AK,ak_0000_004_report-child-abuse,Report Child Abuse,—,—,—,—,Regulatory Commission,https://dfcs.alaska.gov/ocs/Pages/Report-Child-Abuse.aspx,Not fetched yet
AK,ak_0000_005_report-a-fish-wildlife-violation,Report a fish/wildlife violation?,—,—,—,—,Regulatory Commission,https://dps.alaska.gov/AWT/safeguard.aspx,Not fetched yet
AK,ak_0000_006_report-fraud,Report Fraud,—,—,—,—,Regulatory Commission,https://doa.alaska.gov/drm/oru/,Not fetched yet
AZ,az_0000_000_report-a-railroad-issue,Report a Railroad Issue,—,—,—,—,Corporation Commission,https://www.azcc.gov/safety/railroad,Not fetched yet
CA,ca_0000_000_cpuc-see-docs-cpuc-ca-gov-for-audit-repo,CPUC: See docs.cpuc.ca.gov for audit reports,audit report,—,—,—,Public Utilities Commission,https://docs.cpuc.ca.gov/,Not fetched yet
CT,ct_0000_000_annual-report,Annual Report,—,—,—,—,Department of Public Utility Control,https://portal.ct.gov/pura/about/annual-report,Not fetched yet
DC,dc_0000_000_orders-reports-regulations,Orders/Reports/Regulations,—,—,—,—,Public Service Commission,https://www.dcpsc.org,Not fetched yet
DC,dc_0000_001_dcpsc-annual-and-statistical-reports,DCPSC Annual and Statistical Reports,—,—,—,—,Public Service Commission,https://www.dcpsc.org/Orders-and-Regulations/PSC-Reports-and-Plans/PSC-Annual-Reports.aspx,Not fetched yet
DC,dc_0000_002_natural-gas-leaks-report,Natural Gas Leaks Report,—,gas,—,—,Public Service Commission,https://www.dcpsc.org/Orders-and-Regulations/PSC-Reports-and-Plans/Natural-Gas-Leaks-Report.aspx,Not fetched yet
DC,dc_0000_003_biennial-report-on-fuel-mix,Biennial Report on Fuel Mix,—,—,—,—,Public Service Commission,https://www.dcpsc.org/Orders-and-Regulations/PSC-Reports-to-the-DC-Council/Biennial-Report-on-Fuel-Mix.aspx,Not fetched yet
DC,dc_0000_004_renewable-energy-portfolio-standard-rps,Renewable Energy Portfolio Standard (RPS) Report,—,—,—,—,Public Service Commission,https://www.dcpsc.org/Orders-and-Regulations/PSC-Reports-to-the-DC-Council/Renewable-Energy-Portfolio-Standard.aspx,Not fetched yet
DC,dc_0000_005_2026-rps-report-shows-d-c-is-successfull,2026 RPS Report shows D.C. is successfully creating its own localized energy independence.,—,—,—,—,Public Service Commission,https://www.dcpsc.org/Slideshow/2026-RPS-Report-aspx.aspx,Not fetched yet
GA,ga_0000_000_gufpa-violation-reporting-system,GUFPA Violation Reporting System,—,—,—,—,Public Service Commission,http://gufpa.psc.state.ga.us/,Not fetched yet
GA,ga_0000_001_psc-annual-reports,PSC Annual Reports,—,—,—,—,Public Service Commission,https://www.psc.state.ga.us/annual-reports/,Not fetched yet
GA,ga_0000_002_gufpa-violation-reporting-system,GUFPA Violation Reporting System,—,—,—,—,Public Service Commission,http://gufpa.psc.state.ga.us/,Not fetched yet
GA,ga_0000_003_report-a-problem-with-this-site,REPORT A PROBLEM WITH THIS SITE,—,—,—,—,Public Service Commission,mailto:webmaster@psc.ga.gov,Not fetched yet
GA,ga_0000_004_psc-annual-reports,PSC Annual Reports,—,—,—,—,Public Service Commission,https://www.psc.state.ga.us/annual-reports/,Not fetched yet
GA,ga_0000_005_gufpa-damage-reporting-system,GUFPA Damage Reporting System,—,—,—,—,Public Service Commission,http://gufpa.psc.state.ga.us/,Not fetched yet
HI,hi_0000_000_reports,Reports,—,—,—,—,Public Utilities Commission,https://puc.hawaii.gov/reports/,Not fetched yet
HI,hi_0000_001_reports,Reports,—,—,—,—,Public Utilities Commission,https://hpuc.my.site.com/cdms/s/reports,Not fetched yet
HI,hi_0000_002_daily-activity-report-dar,Daily Activity Report (DAR),—,—,—,—,Public Utilities Commission,https://hpuc.my.site.com/cdms/s/reports?report=Daily%20Activity%20Report,Not fetched yet
IA,ia_0000_000_file-a-utility-annual-report,File a Utility Annual Report,—,—,—,—,State Utilities Board,https://iub.iowa.gov/records-documents/how-do-i-filing-utility-annual-report,Not fetched yet
IA,ia_0000_001_information-from-utility-annual-report-f,Information from Utility Annual Report Filings,—,—,—,—,State Utilities Board,https://iub.iowa.gov/records-documents/information-utility-annual-report-filings,Not fetched yet
IA,ia_0000_002_data-reports,Data & Reports,—,—,—,—,State Utilities Board,https://iub.iowa.gov/records-documents/data-reports,Not fetched yet
ID,id_0000_000_reports,Reports,—,—,—,—,Public Utilities Commission,https://puc.idaho.gov/Page/Standard/18,Not fetched yet
ID,id_0000_001_safety-and-accident-reporting-rules,Safety and Accident Reporting Rules,—,—,—,—,Public Utilities Commission,https://puc.idaho.gov/Fileroom/PublicFiles/LawAndOrder/Final_Order_No_35474.pdf,Not fetched yet
ID,id_0000_002_annual-gross-intrastate-revenues-report,Annual Gross Intrastate Revenues Report Form,—,—,—,—,Public Utilities Commission,https://puc.idaho.gov/Page/Utility/33,Not fetched yet
ID,id_0000_003_ipuc-2025-annual-report,IPUC 2025 Annual Report,—,—,—,—,Public Utilities Commission,https://puc.idaho.gov/Fileroom/PublicFiles/Press/Workshop/IPUC 2025 Annual Report.pdf,Not fetched yet
ID,id_0000_004_safety-accident-reporting-rules,Safety & Accident Reporting Rules,—,—,—,—,Public Utilities Commission,https://puc.idaho.gov/Fileroom/PublicFiles/Multi/GNR/GNRU2204/OrdNotc/20220801Final_Order_No_35474.pdf,Not fetched yet
IL,il_0000_000_icc-reports,ICC Reports,—,—,—,—,Commerce Commission,https://www.icc.illinois.gov/icc-reports,Not fetched yet
IL,il_0000_001_search-reports-data,Search Reports & Data,—,—,—,—,Commerce Commission,https://www.icc.illinois.gov/icc-reports,Not fetched yet
IL,il_0000_002_credit-collections-and-arrearages-report,"Credit, Collections, and Arrearages Reports",—,—,—,—,Commerce Commission,https://www.icc.illinois.gov/industry-reports/credit-collections-and-arrearages-reports,Not fetched yet
IL,il_0000_003_compliance-office9511-harrison-des-plain,"Compliance Office9511 Harrison, Des Plaines, IL 60016",—,—,—,—,Commerce Commission,"https://www.google.com/maps/place/9511+Harrison+St,+Des+Plaines,+IL+60016/",Not fetched yet
IN,in_0000_000_commission-reports,Commission Reports,—,—,—,—,Utility Regulatory Commission,https://www.in.gov/iurc/commission-reports,Not fetched yet
IN,in_0000_001_court-reporting-information-click-to-exp,Court Reporting Information- Click to Expand,—,—,—,—,Utility Regulatory Commission,https://www.in.gov/iurc/docketed-cases/court-reporting-information,Not fetched yet
IN,in_0000_002_commission-reports,Commission Reports,—,—,—,—,Utility Regulatory Commission,https://www.in.gov/iurc/commission-reports,Not fetched yet
IN,in_0000_003_court-reporting-information,Court Reporting Information,—,—,—,—,Utility Regulatory Commission,https://www.in.gov/iurc/docketed-cases/court-reporting-information,Not fetched yet
IN,in_0000_004_filings-list-reports,Filings List Reports,—,—,—,—,Utility Regulatory Commission,https://www.in.gov/iurc/docketed-cases/find-a-docketed-case/weekly-filings,Not fetched yet
IN,in_0000_005_30-day-filing-reports,30-Day Filing Reports,—,—,—,—,Utility Regulatory Commission,https://www.in.gov/iurc/energy-division/electricity-industry/utility-articles,Not fetched yet
IN,in_0000_006_report-accessibility-issues,Report Accessibility Issues,—,—,—,—,Utility Regulatory Commission,https://www.in.gov/core/accessibility-feedback.html,Not fetched yet
KY,ky_0000_000_outage-reporting,Outage Reporting,—,—,—,—,Public Service Commission,https://psc.ky.gov/Efile/,Not fetched yet
KY,ky_0000_001_2025-00186-investigation-of-nuclear-ener,"2025-00186 Investigation of Nuclear Energy - Technical Conference, May 12",—,—,—,—,Public Service Commission,https://youtu.be/gh0Au3hXcvA,Not fetched yet
KY,ky_0000_002_2025-00186-investigation-of-nuclear-ener,"2025-00186 Investigation of Nuclear Energy - Technical Conference, May 13",—,—,—,—,Public Service Commission,https://youtu.be/3OnlI4BhSqU,Not fetched yet
KY,ky_0000_003_investigation-of-pole-attachmentsopens-i,Investigation of Pole Attachmentsopens in a new window,—,—,—,—,Public Service Commission,https://psc.ky.gov/Case/ViewCaseFilings/2023-00416,Not fetched yet
MD,md_0000_000_electric-choice-enrollment-reports,Electric Choice Enrollment Reports,—,electric,—,—,Public Service Commission,https://psc.maryland.gov/regulated-utilities/electricity/electric-choice-enrollment-reports/,Not fetched yet
MD,md_0000_001_reports,Reports,—,—,—,—,Public Service Commission,https://psc.maryland.gov/about/reports/,Not fetched yet
ME,me_0000_000_annual-reports,Annual Reports,—,—,—,—,Public Utilities Commission,https://www.maine.gov/mpuc/about/annual-reports,Not fetched yet
ME,me_0000_001_transparency-reporting,Transparency Reporting,—,—,—,—,Public Utilities Commission,https://www.maine.gov/mpuc/regulated-utilities/electricity/transparency,Not fetched yet
ME,me_0000_002_ilec-access-line-reports,ILEC Access Line Reports,—,—,—,—,Public Utilities Commission,https://www.maine.gov/mpuc/regulated-utilities/telecom/approved-companies/access-line-reports,Not fetched yet
ME,me_0000_003_reports-and-data,Reports and Data,—,—,—,—,Public Utilities Commission,https://www.maine.gov/mpuc/regulated-utilities/telecom/reports,Not fetched yet
ME,me_0000_004_reports-to-the-legislature,Reports to the Legislature,—,—,—,—,Public Utilities Commission,https://www.maine.gov/mpuc/legislative/reports,Not fetched yet
ME,me_0000_005_annual-financial-reports-templates,Annual Financial Reports Templates,—,—,—,—,Public Utilities Commission,https://www.maine.gov/mpuc/online-services/annual-financial-reports-templates,Not fetched yet
ME,me_0000_006_2024-00111-audit-of-operations-and-manag,2024-00111 Audit of Operations and Management Practices Pertaining to Versant Power,—,—,—,—,Public Utilities Commission,https://mpuc-cms.maine.gov/CQM.Public.WebUI/Common/CaseMaster.aspx?CaseNumber=2024-00111,Not fetched yet
ME,me_0000_007_2024-00137-commission-initiated-investig,2024-00137 Commission Initiated Investigation Follow-On Proceeding to Further Investigate Stranded Cost Rate Design,—,—,—,—,Public Utilities Commission,https://mpuc-cms.maine.gov/CQM.Public.WebUI/Common/CaseMaster.aspx?CaseNumber=2024-00137,Not fetched yet
MI,mi_0000_000_reports-forms-data,"Reports, Forms, & Data",—,—,—,—,Public Service Commission,https://www.michigan.gov/mpsc/regulatory/reports,Not fetched yet
MI,mi_0000_001_go-to-reports-forms-data,"Go to Reports, Forms, & Data",—,—,—,—,Public Service Commission,https://www.michigan.gov/mpsc/regulatory/reports,Not fetched yet
MI,mi_0000_002_reports-forms-data,"Reports, Forms, & Data",—,—,—,—,Public Service Commission,https://www.michigan.gov/mpsc/regulatory/reports,Not fetched yet
MI,mi_0000_003_reports-forms-data,"Reports, Forms, & Data",—,—,—,—,Public Service Commission,https://www.michigan.gov/mpsc/regulatory/reports,Not fetched yet
MI,mi_0000_004_mpsc-seeks-public-comment-on-report-on-s,MPSC seeks public comment on report on shutoff protections for critical care customers,—,—,—,—,Public Service Commission,https://www.michigan.gov/mpsc/commission/news-releases/2026/05/14/mpsc-seeks-public-comment-on-shutoff-protections-report,Not fetched yet
MS,ms_0000_000_report-an-alleged-violation-of-the-missi,Report an alleged violation of the Mississippi excavation laws,—,—,—,—,Public Service Commission,http://www.msundergroundfacilitiesdamageprevention.com/agree.php ,Not fetched yet
MS,ms_0000_001_report-lack-of-service,Report Lack of Service,—,—,—,—,Public Service Commission,https://www.psc.state.ms.us/ztg/home,Not fetched yet
MS,ms_0000_002_report-a-telemarketer-call,Report A Telemarketer Call,—,—,—,—,Public Service Commission,https://nocallportal.ago.ms.gov/portal/subscriber-forms,Not fetched yet
MT,mt_0000_000_2025-annual-performance-report,2025 Annual Performance Report,—,—,—,—,Public Service Commission,https://www.psc.mt.gov/_docs/Archived-Reports/Report-Archive/PSC-Annual-Reports/FY2025-DPSR-Annual-Performance-Report.pdf,Not fetched yet
MT,mt_0000_001_2024-psc-annual-report,2024 PSC Annual Report,—,—,—,—,Public Service Commission,https://www.psc.mt.gov/_docs/Archived-Reports/Report-Archive/PSC-Annual-Reports/2024-MT-PSC-Annual-Report.pdf,Not fetched yet
MT,mt_0000_002_psc-plans-and-reports,PSC Plans and Reports,—,—,—,—,Public Service Commission,https://www.psc.mt.gov/About-Us/Archived-Reports-and-Plans,Not fetched yet
MT,mt_0000_003_regulatory-compliance-supervisor,Regulatory Compliance Supervisor,—,—,—,—,Public Service Commission,https://mtstatejobs.taleo.net/careersection/200/jobdetail.ftl?job=26141472&tz=GMT-06%3A00&tzname=America%2FDenver,Not fetched yet
MT,mt_0000_004_compliance-materials-and-forms,Compliance Materials and Forms,—,—,—,—,Public Service Commission,https://www.psc.mt.gov/compliance,Not fetched yet
MT,mt_0000_005_latest-news-psc-adopts-response-team-rep,"LATEST NEWS- PSC Adopts Response Team Report, Immediate Remote Work Restriction for Commissioner Molnar",—,—,—,—,Public Service Commission,https://www.psc.mt.gov/News/2026/PSC-Adopts-Response-Team-Report-On-Commissioner-Molnar,Not fetched yet
